timestamp,signal_id,cycle,approach,C,EVU_raw,EVU_smooth,queue_len,arrival_rate,emergency,D,W,W_norm,Dprime,G_allocated,order_1,order_2,order_3,order_4,t_start,t_end,intergreen_L,T_base,G_min,G_max,alpha_up,alpha_down,beta,W_th,delta,T_alloc
2025-09-20T06:39:03.733706,SIGNAL_001,16,W,90.0,63.4,60.7907969025662,0.0,37347.40275359796,0,6.07907969025662,0.0,0.0,6.07907969025662,20.0063474000037,N,E,S,W,67.99365168888515,87.99999908888886,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:03.871577,SIGNAL_001,17,N,90.0,73.6,71.03815938051324,4.3,52494.00531420795,0,7.103815938051324,4.3,1.0,7.703815938051323,21.47228847283912,N,W,E,S,0.0,21.47228847283912,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:03.871577,SIGNAL_001,17,E,90.0,73.6,71.03815938051324,0.0,52494.00531420795,0,7.103815938051324,0.0,0.0,7.103815938051324,19.79995190777805,N,W,E,S,46.40009527333277,66.20004718111082,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:03.871577,SIGNAL_001,17,S,90.0,73.6,71.03815938051324,0.0,52494.00531420795,0,7.103815938051324,0.0,0.0,7.103815938051324,19.79995190777805,N,W,E,S,68.20004718111082,87.99999908888887,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:03.871577,SIGNAL_001,17,W,90.0,73.6,71.03815938051324,2.9000000000000004,52494.00531420795,0,7.103815938051324,2.9000000000000004,0.6744186046511629,7.508467100842021,20.927806800493656,N,W,E,S,23.47228847283912,44.40009527333277,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.007202,SIGNAL_001,18,N,90.0,84.8,82.04763187610264,4.45,56036.86635944701,0,8.204763187610265,4.45,1.0,8.804763187610265,21.392700046373925,N,W,E,S,0.0,21.392700046373925,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.007202,SIGNAL_001,18,E,90.0,84.8,82.04763187610264,0.0,56036.86635944701,0,8.204763187610265,0.0,0.0,8.204763187610265,19.93489592895187,N,W,E,S,46.13020723098513,66.065103159937,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.007202,SIGNAL_001,18,S,90.0,84.8,82.04763187610264,0.0,56036.86635944701,0,8.204763187610265,0.0,0.0,8.204763187610265,19.93489592895187,N,W,E,S,68.065103159937,87.99999908888887,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.007202,SIGNAL_001,18,W,90.0,84.8,82.04763187610264,2.45,56036.86635944701,0,8.204763187610265,2.45,0.550561797752809,8.535100266261951,20.737507184611204,N,W,E,S,23.392700046373925,44.13020723098513,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.136338,SIGNAL_001,19,N,90.0,97.0,94.00952637522052,2.75,60723.45556944494,0,9.400952637522051,2.75,0.7971014492753623,9.87921350708727,20.94240222534993,W,N,E,S,23.200470323007764,44.142872548357694,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.136338,SIGNAL_001,19,E,90.0,97.0,94.00952637522052,0.0,60723.45556944494,0,9.400952637522051,0.0,0.0,9.400952637522051,19.928563270265595,W,N,E,S,46.142872548357694,66.07143581862329,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.136338,SIGNAL_001,19,S,90.0,97.0,94.00952637522052,0.0,60723.45556944494,0,9.400952637522051,0.0,0.0,9.400952637522051,19.928563270265595,W,N,E,S,68.07143581862329,87.99999908888888,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.136338,SIGNAL_001,19,W,90.0,97.0,94.00952637522052,3.45,60723.45556944494,0,9.400952637522051,3.45,1.0,10.000952637522053,21.200470323007764,W,N,E,S,0.0,21.200470323007764,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.267537,SIGNAL_001,20,N,90.0,108.2,105.36190527504412,2.75,61707.87984866333,0,10.536190527504411,2.75,1.0,11.13619052750441,21.36326342766205,N,E,S,W,0.0,21.36326342766205,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.267537,SIGNAL_001,20,E,90.0,108.2,105.36190527504412,0.0,61707.87984866333,0,10.536190527504411,0.0,0.0,10.536190527504411,20.21224522040894,N,E,S,W,23.36326342766205,43.57550864807099,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.267537,SIGNAL_001,20,S,90.0,108.2,105.36190527504412,0.0,61707.87984866333,0,10.536190527504411,0.0,0.0,10.536190527504411,20.21224522040894,N,E,S,W,45.57550864807099,65.78775386847994,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.267537,SIGNAL_001,20,W,90.0,108.2,105.36190527504412,0.0,61707.87984866333,0,10.536190527504411,0.0,0.0,10.536190527504411,20.21224522040894,N,E,S,W,67.78775386847994,87.99999908888887,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.403337,SIGNAL_001,21,N,90.0,120.4,117.39238105500884,2.75,51321.84380675182,0,11.739238105500885,2.75,1.0,12.339238105500884,21.275911551904027,N,E,S,W,0.0,21.275911551904027,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.403337,SIGNAL_001,21,E,90.0,120.4,117.39238105500884,0.0,51321.84380675182,0,11.739238105500885,0.0,0.0,11.739238105500885,20.24136251232828,N,E,S,W,23.275911551904027,43.51727406423231,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.403337,SIGNAL_001,21,S,90.0,120.4,117.39238105500884,0.0,51321.84380675182,0,11.739238105500885,0.0,0.0,11.739238105500885,20.24136251232828,N,E,S,W,45.51727406423231,65.75863657656059,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.403337,SIGNAL_001,21,W,90.0,120.4,117.39238105500884,0.0,51321.84380675182,0,11.739238105500885,0.0,0.0,11.739238105500885,20.24136251232828,N,E,S,W,67.75863657656059,87.99999908888887,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.536360,SIGNAL_001,22,N,90.0,130.8,128.11847621100176,2.75,48471.02526653174,0,12.811847621100176,2.75,0.7971014492753623,13.290108490665393,20.82704860669065,W,N,E,S,23.017827093463897,43.84487570015455,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.536360,SIGNAL_001,22,E,90.0,130.8,128.11847621100176,0.0,48471.02526653174,0,12.811847621100176,0.0,0.0,12.811847621100176,20.07756169436717,W,N,E,S,45.84487570015455,65.92243739452171,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.536360,SIGNAL_001,22,S,90.0,130.8,128.11847621100176,0.0,48471.02526653174,0,12.811847621100176,0.0,0.0,12.811847621100176,20.07756169436717,W,N,E,S,67.92243739452171,87.99999908888887,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.536360,SIGNAL_001,22,W,90.0,130.8,128.11847621100176,3.45,48471.02526653174,0,12.811847621100176,3.45,1.0,13.411847621100176,21.017827093463897,W,N,E,S,0.0,21.017827093463897,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.685699,SIGNAL_001,23,N,90.0,140.2,137.78369524220034,2.75,47877.026351197244,0,13.778369524220034,2.75,1.0,14.378369524220034,21.162317057921644,N,E,S,W,0.0,21.162317057921644,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.685699,SIGNAL_001,23,E,90.0,140.2,137.78369524220034,0.0,47877.026351197244,0,13.778369524220034,0.0,0.0,13.778369524220034,20.279227343655748,N,E,S,W,23.162317057921644,43.44154440157739,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.685699,SIGNAL_001,23,S,90.0,140.2,137.78369524220034,0.0,47877.026351197244,0,13.778369524220034,0.0,0.0,13.778369524220034,20.279227343655748,N,E,S,W,45.44154440157739,65.72077174523314,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.685699,SIGNAL_001,23,W,90.0,140.2,137.78369524220034,0.0,47877.026351197244,0,13.778369524220034,0.0,0.0,13.778369524220034,20.279227343655748,N,E,S,W,67.72077174523314,87.99999908888888,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.829476,SIGNAL_001,24,N,90.0,153.6,150.43673904844005,2.75,57274.75491920825,0,15.043673904844004,2.75,1.0,15.643673904844004,21.10716035466429,N,E,S,W,0.0,21.10716035466429,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.829476,SIGNAL_001,24,E,90.0,153.6,150.43673904844005,0.0,57274.75491920825,0,15.043673904844004,0.0,0.0,15.043673904844004,20.2976129114082,N,E,S,W,23.10716035466429,43.40477326607249,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.829476,SIGNAL_001,24,S,90.0,153.6,150.43673904844005,0.0,57274.75491920825,0,15.043673904844004,0.0,0.0,15.043673904844004,20.2976129114082,N,E,S,W,45.40477326607249,65.70238617748069,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.829476,SIGNAL_001,24,W,90.0,153.6,150.43673904844005,0.0,57274.75491920825,0,15.043673904844004,0.0,0.0,15.043673904844004,20.2976129114082,N,E,S,W,67.70238617748069,87.99999908888888,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.980976,SIGNAL_001,25,N,90.0,165.0,162.087347809688,2.75,46399.90626281563,0,16.2087347809688,2.75,0.7857142857142857,16.680163352397372,20.75328117038021,W,N,E,S,22.913248369216834,43.66652953959705,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.980976,SIGNAL_001,25,E,90.0,165.0,162.087347809688,0.0,46399.90626281563,0,16.2087347809688,0.0,0.0,16.2087347809688,20.16673477464592,W,N,E,S,45.66652953959705,65.83326431424297,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.980976,SIGNAL_001,25,S,90.0,165.0,162.087347809688,0.0,46399.90626281563,0,16.2087347809688,0.0,0.0,16.2087347809688,20.16673477464592,W,N,E,S,67.83326431424297,87.99999908888888,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:04.980976,SIGNAL_001,25,W,90.0,165.0,162.087347809688,3.5,46399.90626281563,0,16.2087347809688,3.5,1.0,16.808734780968802,20.913248369216834,W,N,E,S,0.0,20.913248369216834,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.121903,SIGNAL_001,26,N,90.0,176.4,173.5374695619376,4.15,50312.30793419379,0,17.35374695619376,4.15,1.0,17.95374695619376,21.027029780173507,N,E,S,W,0.0,21.027029780173507,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.121903,SIGNAL_001,26,E,90.0,176.4,173.5374695619376,0.0,50312.30793419379,0,17.35374695619376,0.0,0.0,17.35374695619376,20.32432310290513,N,E,S,W,23.027029780173507,43.35135288307863,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.121903,SIGNAL_001,26,S,90.0,176.4,173.5374695619376,0.0,50312.30793419379,0,17.35374695619376,0.0,0.0,17.35374695619376,20.32432310290513,N,E,S,W,45.35135288307863,65.67567598598376,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.121903,SIGNAL_001,26,W,90.0,176.4,173.5374695619376,0.0,50312.30793419379,0,17.35374695619376,0.0,0.0,17.35374695619376,20.32432310290513,N,E,S,W,67.67567598598376,87.99999908888888,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.254548,SIGNAL_001,27,N,90.0,184.8,182.54749391238752,4.35,39266.839346656256,0,18.254749391238757,4.35,1.0,18.854749391238755,21.001229085450003,N,E,S,W,0.0,21.001229085450003,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.254548,SIGNAL_001,27,E,90.0,184.8,182.54749391238752,0.0,39266.839346656256,0,18.254749391238757,0.0,0.0,18.254749391238757,20.332923334479627,N,E,S,W,23.001229085450003,43.33415241992963,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.254548,SIGNAL_001,27,S,90.0,184.8,182.54749391238752,0.0,39266.839346656256,0,18.254749391238757,0.0,0.0,18.254749391238757,20.332923334479627,N,E,S,W,45.33415241992963,65.66707575440925,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.254548,SIGNAL_001,27,W,90.0,184.8,182.54749391238752,0.0,39266.839346656256,0,18.254749391238757,0.0,0.0,18.254749391238757,20.332923334479627,N,E,S,W,67.66707575440925,87.99999908888888,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.398894,SIGNAL_001,28,N,90.0,193.2,191.0694987824775,5.7,45347.160858346186,0,19.10694987824775,5.7,1.0,19.70694987824775,20.979047594220265,N,E,S,W,0.0,20.979047594220265,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.398894,SIGNAL_001,28,E,90.0,193.2,191.0694987824775,0.0,45347.160858346186,0,19.10694987824775,0.0,0.0,19.10694987824775,20.34031716488954,N,E,S,W,22.979047594220265,43.3193647591098,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.398894,SIGNAL_001,28,S,90.0,193.2,191.0694987824775,0.0,45347.160858346186,0,19.10694987824775,0.0,0.0,19.10694987824775,20.34031716488954,N,E,S,W,45.3193647591098,65.65968192399934,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.398894,SIGNAL_001,28,W,90.0,193.2,191.0694987824775,0.0,45347.160858346186,0,19.10694987824775,0.0,0.0,19.10694987824775,20.34031716488954,N,E,S,W,67.65968192399934,87.99999908888888,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.537158,SIGNAL_001,29,N,90.0,205.4,202.53389975649552,7.25,41582.988187247065,0,20.25338997564955,7.25,1.0,20.853389975649552,20.95213051659899,N,E,S,W,0.0,20.95213051659899,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.537158,SIGNAL_001,29,E,90.0,205.4,202.53389975649552,0.0,41582.988187247065,0,20.25338997564955,0.0,0.0,20.25338997564955,20.349289524096637,N,E,S,W,22.95213051659899,43.301420040695625,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.537158,SIGNAL_001,29,S,90.0,205.4,202.53389975649552,0.0,41582.988187247065,0,20.25338997564955,0.0,0.0,20.25338997564955,20.349289524096637,N,E,S,W,45.301420040695625,65.65070956479227,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.537158,SIGNAL_001,29,W,90.0,205.4,202.53389975649552,0.0,41582.988187247065,0,20.25338997564955,0.0,0.0,20.25338997564955,20.349289524096637,N,E,S,W,67.65070956479227,87.9999990888889,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.682732,SIGNAL_001,30,N,90.0,216.6,213.78677995129908,7.5,34966.632490276665,0,21.37867799512991,7.5,1.0,21.97867799512991,20.864534029890184,N,W,E,S,0.0,20.864534029890184,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.682732,SIGNAL_001,30,E,90.0,216.6,213.78677995129908,0.0,34966.632490276665,0,21.37867799512991,0.0,0.0,21.37867799512991,20.294949252283992,N,W,E,S,45.4101005843209,65.7050498366049,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.682732,SIGNAL_001,30,S,90.0,216.6,213.78677995129908,0.0,34966.632490276665,0,21.37867799512991,0.0,0.0,21.37867799512991,20.294949252283992,N,W,E,S,67.7050498366049,87.9999990888889,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.682732,SIGNAL_001,30,W,90.0,216.6,213.78677995129908,3.3000000000000003,34966.632490276665,0,21.37867799512991,3.3000000000000003,0.44,21.642677995129908,20.54556655443072,N,W,E,S,22.864534029890184,43.4101005843209,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.820430,SIGNAL_001,31,N,90.0,225.6,223.23735599025983,2.75,22579.056406708227,0,22.323735599025984,2.75,1.0,22.923735599025985,20.91047892273336,N,E,S,W,0.0,20.91047892273336,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.820430,SIGNAL_001,31,E,90.0,225.6,223.23735599025983,0.0,22579.056406708227,0,22.323735599025984,0.0,0.0,22.323735599025984,20.36317338871851,N,E,S,W,22.91047892273336,43.27365231145187,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.820430,SIGNAL_001,31,S,90.0,225.6,223.23735599025983,0.0,22579.056406708227,0,22.323735599025984,0.0,0.0,22.323735599025984,20.36317338871851,N,E,S,W,45.27365231145187,65.63682570017038,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.820430,SIGNAL_001,31,W,90.0,225.6,223.23735599025983,0.0,22579.056406708227,0,22.323735599025984,0.0,0.0,22.323735599025984,20.36317338871851,N,E,S,W,67.63682570017038,87.99999908888888,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.959782,SIGNAL_001,32,N,90.0,231.8,230.087471198052,4.2,22389.34496813824,0,23.0087471198052,4.2,1.0,23.6087471198052,20.89833737873337,N,E,S,W,0.0,20.89833737873337,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.959782,SIGNAL_001,32,E,90.0,231.8,230.087471198052,0.0,22389.34496813824,0,23.0087471198052,0.0,0.0,23.0087471198052,20.36722057005184,N,E,S,W,22.89833737873337,43.26555794878521,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
2025-09-20T06:39:05.959782,SIGNAL_001,32,S,90.0,231.8,230.087471198052,0.0,22389.34496813824,0,23.0087471198052,0.0,0.0,23.0087471198052,20.36722057005184,N,E,S,W,45.26555794878521,65.63277851883706,2.0,90.0,3.0,60.0,0.8,0.25,0.6,45.0,0.15,10.0
